id,value
PQR,
PQR.Reclamo,
PQR.Reclamo.Contributivo,
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud,
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.Cafesalud,293
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.CafesaludEpsSa,4200
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.CompensarEps,878
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.CoomevaEpsSa,1855
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.CruzBlancaEntidadPromotoraDeSaludSaEps,365
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.EpsSura,979
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.FamisanarLtdaCafam-ColsubsidioEps,982
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.NuevaEmpresaPromotoraDeSaludSa,2063
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.NuevaEps,464
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.SaludTotalSaEntidadPromotoraDeSalud,1333
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.SanitasSaEps,863
PQR.Reclamo.Contributivo.DeficienciaEnLaEfectividadDeLaAtencionEnSalud.ServicioOccidentalDeSalud Sa-Sos Eps,466
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo,
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.AsociaciónMutualSerEmpresaSolidariaDeSaludEssEps-S,332
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.Cafesalud,438
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.CafesaludEpsSa,6971
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.CajaDeCompensaciónFamiliarCajacopiAtlánticoEps-S,425
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.CompensarEps,855
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.CoomevaEpsSa,2542
PQR.Reclamo.Contributivo.InsatisfaccionDelUsuarioConElProcesoAdministrativo.CruzBlancaEpsSa,506
